Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 1.8% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 2.9% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 1.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.7% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.3% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.3% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.3% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.2% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 12.9% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.1% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
Saved -> CPU: 0.0% | Memory: 13.0% | Disk: 0.3%
